source,target,connNo,connType,color,isCable,voltage,current,resistance
=A02+K1.B1-W5(-P2):P2:1,=A02+K1.B1-X9:17:3,339,外部连接,,0,0,0,0
=A02+K1.B1-X9:18:5,=A02+K1.G2-H1:1,340,外部连接,,0,0,0,0
=A02+K1.B1-A2:5,=A02+K1.B1-X9:18:2,341,外部连接,,0,0,0,0
=A02+K1.B1-X9:19:4,=A02+K1.G2-H1:2,342,外部连接,,0,0,0,0
=A02+K1.B1-A2:6,=A02+K1.B1-X9:19:3,343,外部连接,,0,0,0,0
=A02+K1.B1-X9:20:5,=A02+K1.G2-H1:3,344,外部连接,,0,0,0,0
=A02+K1.B1-A2:7,=A02+K1.B1-X9:20:2,345,外部连接,,0,0,0,0
=A02+K1.B1-X9:21:4,=A02+K1.G2-H1:4,346,外部连接,,0,0,0,0
=A02+K1.B1-A2:8,=A02+K1.B1-X9:21:3,347,外部连接,,0,0,0,0
=A02+K1.B1-X9:PE:1,=A02+K1.G2-H1:PE,348,外部连接,,0,0,0,0
=A02+K1.B1-V1(0):1,=A02+K1.B1-V1:1.1,349,外部连接,,0,0,0,0
=A02+K1.B1-W6(-P2):P2:2,=A02+K1.B1-V1:3.1,350,外部连接,,0,0,0,0
=F01+K1.B1-V1:1.1,=A02+K1.B1-V1:1.1,351,外部连接,,0,0,0,0
=F01+K1.B1-V1:3.2,=A02+K1.B1-V1:3.2,352,外部连接,,0,0,0,0
=O01+K1.B1-V1:1.1,=F01+K1.B1-V1:1.1,353,外部连接,,0,0,0,0
=O01+K1.B1-V1:3.2,=F01+K1.B1-V1:3.2,354,外部连接,,0,0,0,0
=Q01+K1.B1-V1:1.1,=O01+K1.B1-V1:1.1,355,外部连接,,0,0,0,0
=Q01+K1.B1-V1:3.2,=O01+K1.B1-V1:3.2,356,外部连接,,0,0,0,0
=S02+K1.B1-V1:1.1,=Q15+K1.B1-V1:1.1,357,外部连接,,0,0,0,0
=S02+K1.B1-V1:1.1,=V01+K1.B1-V1:1.1,358,外部连接,,0,0,0,0
=S02+K1.B1-V1:3.2,=Q15+K1.B1-V1:3.2,359,外部连接,,0,0,0,0
=S02+K1.B1-V1:3.2,=V01+K1.B1-V1:3.2,360,外部连接,,0,0,0,0
=V01+K1.B1-V2:1.1,=V01+K1.B1-V1:1.1,361,外部连接,,0,0,0,0
=V01+K1.B1-V2:3.2,=V01+K1.B1-V1:3.2,362,外部连接,,0,0,0,0
=A02+K1.B1-V1:2.1,=A02+K1.B1-W5(-P1):X1:9,363,外部连接,,0,0,0,0
=A02+K1.B1-W5(-P2):P2:1,=A02+K1.B1-W6(-P2):P2:2,364,外部连接,,0,0,0,0
=F01+K1.B1-W5(-P1):X1:1,=A02+K1.B1-X20-X20.3F:5,366,外部连接,,0,0,0,0
=F01+K1.B1-W5(-P2):X1:1,=A02+K1.B1-X20-X20.3F:6,368,外部连接,,0,0,0,0
=F01+K1.B1-K1:34,=A02+K1.B1-X20-X20.3F:7,370,外部连接,,0,0,0,0
=F01+K1.B1-W5(-P1):X1:2,=F01+K1.B1-K1:33,371,外部连接,,0,0,0,0
=F01+K1.B1-W5(-P1):X1:3,=A02+K1.B1-X20-X20.3F:8,375,外部连接,,0,0,0,0
=F01+K1.B1-W5(-P2):X1:2,=A02+K1.B1-X20-X20.3F:9,377,外部连接,,0,0,0,0
=F01+K1.B1-K1:54,=A02+K1.B1-X20-X20.3F:10,379,外部连接,,0,0,0,0
=F01+K1.B1-W5(-P1):X1:4,=F01+K1.B1-K1:53,380,外部连接,,0,0,0,0
=V01+K1.B1-A3:13,=A02+K1.B1-X22-X22.3F:4,383,外部连接,,0,0,0,0
=A02+K1.B1-X22-X22.3F:4,=F01+K1.B1-K1:A11,384,外部连接,,0,0,0,0
=F01+K1.B1-K1:A2,=F01+K1.B1-W5(-P2):X1:4,385,外部连接,,0,0,0,0
=F01+K1.B1-K1,=F01+K1.B1-K1,386,外部连接,,0,0,0,0
=V01+K1.B1-A1:9,=A02+K1.B1-K21:33,387,外部连接,,0,0,0,0
=A02+K1.B1-X22-X22.2F:24,=F01+K1.B1-K1:A12,389,外部连接,,0,0,0,0
=V01+K1.B1-A3:14,=A02+K1.B1-X22-X22.2F:24,390,外部连接,,0,0,0,0
=A02+K1.B1-X20-X20.3F:13,=F01+K1.B1-W5(-P2):X1:5,391,外部连接,,0,0,0,0
=F01+K1.B1-K1:24,=A02+K1.B1-X20-X20.3F:11,394,外部连接,,0,0,0,0
=F01+K1.B1-W5(-P1):X1:7,=F01+K1.B1-K1:23,395,外部连接,,0,0,0,0
=F01+K1.B1-V1:2.1,=F01+K1.B1-W5(-P1):X1:9,399,外部连接,,0,0,0,0
=A02+K1.B1-W6(-P2):X1:3,=F01+K1.B1-W5(-P2):X1:9,400,外部连接,,0,0,0,0
=M01+K1.D2-X1:1,=M01+K1.D2-X1:1,402,外部连接,,0,0,0,0
=M01+K1.H1-Z1:L/L1,=M01+K1.H1-U1:L1,403,外部连接,,0,0,0,0
=M01+K1.H2-F2:2,=M01+K1.H1-Z1:L/L1,404,外部连接,,0,0,0,0
=A01+K1.H2-W0:L2,=M01+K1.H2-F2:1,405,外部连接,,0,0,0,0
=M01+K1.H1-Z1:N/L2,=M01+K1.H1-U1:N,406,外部连接,,0,0,0,0
=A02+K1.H2-X5:N:2,=M01+K1.H1-Z1:N/L2,407,外部连接,,0,0,0,0
=A02+K1.H2-X6:PE:2,=M01+K1.H1-Z1:PE,408,外部连接,,0,0,0,0
=M01+K1.H1-Z1:PE,=M01+K1.H1-U1:G,409,外部连接,,0,0,0,0
=M01+K1.H1-U1:P24,=M01+K1.H1-U1:PSC,410,外部连接,,0,0,0,0
=M01+K1.H1-U1:U/T1,=M01+K1.D2-X1:1,413,外部连接,,0,0,0,0
=M01+K1.D2-X1:2,=M01+K1.D2-X1:2,414,外部连接,,0,0,0,0
=M01+K1.H1-U1:V/T2,=M01+K1.D2-X1:2,416,外部连接,,0,0,0,0
=M01+K1.D2-X1:3,=M01+K1.D2-X1:3,417,外部连接,,0,0,0,0
=M01+K1.H1-U1:W/T3,=M01+K1.D2-X1:3,419,外部连接,,0,0,0,0
=M01+K1.D2-X1:PE,=M01+K1.D2-X1:PE,421,外部连接,,0,0,0,0
=M01+K1.H1-U1:G',=M01+K1.D2-X1:PE,422,外部连接,,0,0,0,0
=M01+K1.H1-U1:S5/TH,=A02+K1.B1-X20-X20.3F:16,424,外部连接,,0,0,0,0
=M01+K1.H1-U1:SC,=A02+K1.B1-X20-X20.3F:17,426,外部连接,,0,0,0,0
=A02+K1.B1-W5(-P1):X2:5,=A02+K1.B1-X20-X20.3F:18,427,外部连接,,0,0,0,0
=A02+K1.B1-A3:11,=A02+K1.B1-X20-X20.3F:19,430,外部连接,,0,0,0,0
=A02+K1.B1-X20-X20.3F:20,=A02+K1.B1-W5(-P2):X3:6,432,外部连接,,0,0,0,0
=A02+K1.B1-W5(-P2):X3:8,=A02+K1.B1-X20-X20.3F:21,434,外部连接,,0,0,0,0
=A02+K1.B1-K20:44,=A02+K1.B1-X20-X20.3F:22,436,外部连接,,0,0,0,0
=A02+K1.B1-K20:44,=M01+K1.B1-K10:41,437,外部连接,,0,0,0,0
=M01+K1.B1-K10:41,=M01+K1.B1-K11:41,438,外部连接,,0,0,0,0
=A02+K1.B1-A2:9,=A02+K1.B1-K20:43,439,外部连接,,0,0,0,0
=A02+K1.B1-W5(-P1):X2:7,=M01+K1.B1-K9:42,440,外部连接,,0,0,0,0
=M01+K1.B1-K9:41,=M01+K1.B1-K10:44,441,外部连接,,0,0,0,0
=M01+K1.B1-K10:44,=M01+K1.B1-K11:44,442,外部连接,,0,0,0,0
=A02+K1.B1-W5(-P2):X4:2,=A02+K1.B1-X20-X20.3F:23,444,外部连接,,0,0,0,0
=A02+K1.B1-A2:10,=A02+K1.B1-X20-X20.3F:24,446,外部连接,,0,0,0,0
=M01+K1.B1-K10:A2,=A02+K1.B1-W5(-P2):P2:2,447,外部连接,,0,0,0,0
=M01+K1.B1-K10:A1,=P01+K1.B1-X9:8:5,448,外部连接,,0,0,0,0
=M01+K1.B1-K11:A2,=A02+K1.B1-W5(-P2):P2:2,449,外部连接,,0,0,0,0
=M01+K1.B1-K11:A1,=P01+K1.B1-X9:9:4,450,外部连接,,0,0,0,0
=M01+K1.B1-K9:A2,=A02+K1.B1-W5(-P2):P2:2,451,外部连接,,0,0,0,0
=A02+K1.B1-K20:54,=M01+K1.B1-K9:A1,452,外部连接,,0,0,0,0
=A02+K1.B1-W5(-P1):X3:3,=A02+K1.B1-K20:53,453,外部连接,,0,0,0,0
=M01+K1.B1-K10:11,=M01+K1.H1-U1:S1,454,外部连接,,0,0,0,0
=M01+K1.B1-K10:14,=M01+K1.B1-K11:14,455,外部连接,,0,0,0,0
=M01+K1.B1-K11:14,=M01+K1.B1-K9:12,456,外部连接,,0,0,0,0
=M01+K1.B1-K9:12,=M01+K1.H1-U1:SC',457,外部连接,,0,0,0,0
=M01+K1.B1-K11:11,=M01+K1.H1-U1:S2,458,外部连接,,0,0,0,0
=M01+K1.B1-K9:11,=M01+K1.H1-U1:S6,459,外部连接,,0,0,0,0
=M01+K1.H1-U1:S6,=M01+K1.H1-U1:S7/EB,460,外部连接,,0,0,0,0
=O01+K1.B1-V2:3,=O01+K1.B1-W5(-P2):X1:1,461,外部连接,,0,0,0,0
=O01+K1.B1-A1:9,=O01+K1.B1-V2:1,462,外部连接,,0,0,0,0
=O01+K1.B1-V2:1,=O01+K1.B1-V2:21,463,外部连接,,0,0,0,0
=O01+K1.B1-W5(-P2):X1:2,=A02+K1.B1-X20-X20.4F:18,464,外部连接,,0,0,0,0
=O01+K1.B1-K4:14,=A02+K1.B1-X20-X20.4F:18,465,外部连接,,0,0,0,0
=O01+K1.B1-V2:2,=O01+K1.B1-K4:12,466,外部连接,,0,0,0,0
=O01+K1.B1-K4:11,=A02+K1.B1-X20-X20.4F:17,475,外部连接,,0,0,0,0
=O01+K1.B1-K1:0,=O01+K1.B1-W5(-P2):X1:3,478,外部连接,,0,0,0,0
=O01+K1.B1-K4:A2,=O01+K1.B1-K1:A,479,外部连接,,0,0,0,0
=O01+K1.B1-W5(-P1):X1:2,=A02+K1.B1-X20-X20.4F:21,486,外部连接,,0,0,0,0
=O01+K1.B1-A1:2,=A02+K1.B1-X20-X20.4F:22,489,外部连接,,0,0,0,0
=O01+K1.B1-K1:A2,=O01+K1.B1-W5(-P2):X1:4,491,外部连接,,0,0,0,0
=O01+K1.B1-A1:16,=O01+K1.B1-K1:A1,492,外部连接,,0,0,0,0
=O01+K1.B1-K4:A1,=O01+K1.B1-A1:1,497,外部连接,,0,0,0,0
=O01+K1.B1-A1:1,=A02+K1.B1-X20-X20.4F:20,498,外部连接,,0,0,0,0
=O01+K1.B1-K1:+,=A02+K1.B1-X20-X20.4F:19,499,外部连接,,0,0,0,0
=O01+K1.B1-W5(-P1):X1:1,=A02+K1.B1-X20-X20.4F:19,500,外部连接,,0,0,0,0
=O01+K1.B1-A1:5,=A02+K1.B1-X21-X21.1F:23,501,外部连接,,0,0,0,0
=A02+K1.B1-X21-X21.1F:23,=Q01+K1.B1-A4:6,502,外部连接,,0,0,0,0
=O01+K1.B1-V1:2.1,=O01+K1.B1-W5(-P1):X1:9,503,外部连接,,0,0,0,0
=A02+K1.B1-W6(-P2):X1:4,=O01+K1.B1-W5(-P2):X1:9,504,外部连接,,0,0,0,0
=O01+K1.B1-A2:2,=O01+K1.B1-W5(-P1):X1:6,505,外部连接,,0,0,0,0
=O01+K1.B1-A2:7,=O01+K1.B1-W5(-P2):X1:8,506,外部连接,,0,0,0,0
=P01+K1.G1-E1:X3:L,=O02+K1.G1-D2:L,507,外部连接,,0,0,0,0
=P01+K1.G1-E1:X3:N,=O02+K1.G1-D2:N,508,外部连接,,0,0,0,0
=P01+K1.G1-E1:X3:PE,=O02+K1.G1-D2:PE,509,外部连接,,0,0,0,0
=O02+K1.G1-D2:RJ45,=P01+K1.B1-A0.10:3:3,510,外部连接,,0,0,0,0
=O01+K1.B1-A1:3,=O02+K1.B1-X9:1:4,511,外部连接,,0,0,0,0
=O02+K1.G1-D2-X6:7,=O02+K1.B1-X9:1:3,512,外部连接,,0,0,0,0
=O02+K1.B1-X9:2:5,=O01+K1.B1-W5(-P1):P1:2,513,外部连接,,0,0,0,0
=O02+K1.G1-D2-X6:8,=O02+K1.B1-X9:2:2,514,外部连接,,0,0,0,0
=O02+K1.B1-X9:3:4,=O01+K1.B1-W5(-P2):P2:2,515,外部连接,,0,0,0,0
=O02+K1.G1-D2-X6:9,=O02+K1.B1-X9:3:3,516,外部连接,,0,0,0,0
=O02+K1.G1-D2-X2:.1,=A02+K1.B1-X20-X20.5F:1,522,外部连接,,0,0,0,0
=O02+K1.G1-D2-X2:.2,=A02+K1.B1-X20-X20.5F:2,523,外部连接,,0,0,0,0
=O02+K1.G1-D2-X2:.6,=A02+K1.B1-X20-X20.5F:3,527,外部连接,,0,0,0,0
=O02+K1.G1-D2-X2:.7,=A02+K1.B1-X20-X20.5F:4,528,外部连接,,0,0,0,0
=O02+K1.G1-D2-X2:.4,=A02+K1.B1-X20-X20.5F:5,534,外部连接,,0,0,0,0
=O02+K1.G1-D2-X2:.5,=A02+K1.B1-X20-X20.5F:6,535,外部连接,,0,0,0,0
=O02+K1.G1-D2-X2:.8,=A02+K1.B1-X20-X20.5F:7,539,外部连接,,0,0,0,0
=O02+K1.G1-D2-X2:.9,=A02+K1.B1-X20-X20.5F:8,540,外部连接,,0,0,0,0
=O02+K1.B1-X9:4:5,=O01+K1.B1-W5(-P2):P2:2,541,外部连接,,0,0,0,0
=O02+K1.G1-D2-X5:1,=O02+K1.B1-X9:4:2,542,外部连接,,0,0,0,0
=O02+K1.B1-X9:4:2,=O02+K1.G1-D2-X5:2,543,外部连接,,0,0,0,0
=O02+K1.B1-X9:5:4,=O01+K1.B1-W5(-P1):P1:2,544,外部连接,,0,0,0,0
=O02+K1.G1-D2-X5:4,=O02+K1.B1-X9:5:3,545,外部连接,,0,0,0,0
=O02+K1.B1-X9:5:3,=O02+K1.G1-D2-X5:5,546,外部连接,,0,0,0,0
=O02+K1.G1-D2:X4.4,=O02+K1.H1-A20-X4:3,549,外部连接,,0,0,0,0
=O02+K1.G1-D2:X4.3,=O02+K1.H1-A20-X4:1,550,外部连接,,0,0,0,0
=O02+K1.G1-D2:X4.5,=O02+K1.H1-A20-X4:7,551,外部连接,,0,0,0,0
=O02+K1.G1-D2:X4.1,=O02+K1.H1-A20-X4:5,552,外部连接,,0,0,0,0
=O02+K1.H1-A20-X1:2,=O01+K1.B1-W5(-P1):P1:2,554,外部连接,,0,0,0,0
=O02+K1.H1-A20-X1:4,=O02+K1.B1-O01-W5(-P2):P2:2,555,外部连接,,0,0,0,0
=A02+K1.B1-X20-X20.5F:9,=O02+K1.H1-A20-X2:3,558,外部连接,,0,0,0,0
=A02+K1.B1-X20-X20.5F:10,=O02+K1.H1-A20-X2:2,560,外部连接,,0,0,0,0
=A02+K1.B1-X20-X20.5F:11,=O02+K1.H1-A20-X2:1,562,外部连接,,0,0,0,0
=A02+K1.B1-X20-X20.5F:12,=O02+K1.H1-A20-X2:9,564,外部连接,,0,0,0,0
=A02+K1.B1-X20-X20.5F:13,=O02+K1.H1-A20-X2:7,566,外部连接,,0,0,0,0
=A02+K1.B1-X20-X20.5F:14,=O02+K1.H1-A20-X2:6,568,外部连接,,0,0,0,0
=A02+K1.B1-X20-X20.5F:15,=O02+K1.H1-A20-X2:4,570,外部连接,,0,0,0,0
=A02+K1.B1-X20-X20.5F:16,=O02+K1.H1-A20-X2:5,572,外部连接,,0,0,0,0
=O01+K1.B1-A1:10,=A02+K1.B1-X20-X20.1F:7,577,外部连接,,0,0,0,0
=O01+K1.B1-A1:11,=A02+K1.B1-X20-X20.1F:8,579,外部连接,,0,0,0,0
=O02+K1.H1-A20-X3:5,=O01+K1.B1-W5(-P2):P2:1,580,外部连接,,0,0,0,0
=O02+K1.H1-A20-X3:3,=O01+K1.B1-A2:1,581,外部连接,,0,0,0,0
=O02+K1.H1-A20-X3:1,=O01+K1.B1-A2:5,582,外部连接,,0,0,0,0
=O02+K1.H1-A20-X3:7,=O01+K1.B1-A2:4,583,外部连接,,0,0,0,0
=P01+K1.G1-D1:L,=P01+K1.G1-E1:X1:L,584,外部连接,,0,0,0,0
=P01+K1.G1-E1:X0:L,=A01+K1.B1-X20:L,585,外部连接,,0,0,0,0
=P01+K1.G1-D1:N,=P01+K1.G1-E1:X1:N,586,外部连接,,0,0,0,0
=P01+K1.G1-E1:X0:N,=A01+K1.B1-X20:N,587,外部连接,,0,0,0,0
=P01+K1.G1-D1:PE,=P01+K1.G1-E1:X1:PE,588,外部连接,,0,0,0,0
=P01+K1.G1-E1:X0:PE,=A01+K1.B1-X20:PE,589,外部连接,,0,0,0,0
=P01+K1.G1-D1:USB1,=P01+K1.G1-E1:USB,590,外部连接,,0,0,0,0
=P01+K1.G1-D1:USB3,=P01+K1.G2-X1,591,外部连接,,0,0,0,0
=P01+K1.G2-X1:USB A,=P01+K1.G2-X1,592,外部连接,,0,0,0,0
=P01+K1.G1-D1:MOUSE,=P01+K1.G2-X2,593,外部连接,,0,0,0,0
=P01+K1.G2-X2:USB A,=P01+K1.G2-X2,594,外部连接,,0,0,0,0
=P01+K1.G2-P1:L,=P01+K1.G1-E1:X2:L,595,外部连接,,0,0,0,0
=P01+K1.G2-P1:N,=P01+K1.G1-E1:X2:N,596,外部连接,,0,0,0,0
=P01+K1.G2-P1:PE,=P01+K1.G1-E1:X2:PE,597,外部连接,,0,0,0,0
=P01+K1.G1-D1:RJ45,=P01+K1.B1-A0.10:1:1,599,外部连接,,0,0,0,0
=A02+K1.A1-X21:Ethernet,=P01+K1.G1-D1:RJ45,600,外部连接,,0,0,0,0
=P01+K1.B1-X9:1:4,=P01+K1.H1-D2:+,601,外部连接,,0,0,0,0
=P01+K1.B1-V1:2.1,=P01+K1.B1-X9:1:3,602,外部连接,,0,0,0,0
=A01+K1.B1-W7(-P1):P1:2,=P01+K1.B1-V1:1.1,603,外部连接,,0,0,0,0
=P01+K1.B1-X9:PE:1,=P01+K1.H1-D2:GND,604,外部连接,,0,0,0,0
=P01+K1.B1-X9:2:5,=P01+K1.H1-D2:-,605,外部连接,,0,0,0,0
=P01+K1.B1-X9:2:2,=A01+K1.B1-W7(-P2):P2:2,606,外部连接,,0,0,0,0
=A01+K1.B1-W7(-P2):P2:2,=P01+K1.B1-V1:3.1,607,外部连接,,0,0,0,0
=P01+K1.H1-D2-LAN-A,=P01+K1.G1-D1:RJ45,608,外部连接,,0,0,0,0
=A01+K1.B1-W7(-P1):P1:1,=P01+K1.B1-A0.10:US:1,609,外部连接,,0,0,0,0
=P01+K1.B1-A0.10:US:2,=A01+K1.B1-W7(-P2):P2:1,610,外部连接,,0,0,0,0
=P01+K1.B1-A0.10:2:2,=P01+K1.H1-D2-LAN-A,611,外部连接,,0,0,0,0
=A02+K1.H2-X6:PE:2,=P01+K1.B1-A0.10:US:3,612,外部连接,,0,0,0,0
=P01+K1.B1-A0.0:1,=A02+K1.B1-W5(-P1):X3:5,613,外部连接,,0,0,0,0
=P01+K1.B1-A0.0:5,=A02+K1.B1-W5(-P2):X4:7,614,外部连接,,0,0,0,0
=P01+K1.B1-A0.0:2,=A02+K1.B1-W5(-P1):X3:6,615,外部连接,,0,0,0,0
=P01+K1.B1-A0.0:7,=A02+K1.B1-W5(-P2):X4:8,616,外部连接,,0,0,0,0
=P01+K1.B1-A0.0:EtherCAT IN,=P01+K1.H1-D2-LAN-A,617,外部连接,,0,0,0,0
=P01+K1.B1-A0:EtherCAT IN,=P01+K1.B1-A0.0:EtherCAT OUT,618,外部连接,,0,0,0,0
=F01+K1.D2-X11:1,=F01+K1.D2-X11:1,620,外部连接,,0,0,0,0
=F01+K1.D2-X11:1,=P01+K1.B1-A0.2:EtherCAT X2,621,外部连接,,0,0,0,0
=M01+K1.H1-U1:IN:1-8,=P01+K1.B1-A0.2:EtherCAT X1,622,外部连接,,0,0,0,0
=P01+K1.B1-A0:1,=A01+K1.B1-W7(-P1):X3:5,624,外部连接,,0,0,0,0
=P01+K1.B1-A0:5,=A01+K1.B1-W7(-P2):X4:7,625,外部连接,,0,0,0,0
=P01+K1.B1-A0:2,=A02+K1.B1-W5(-P1):X3:6,626,外部连接,,0,0,0,0
=P01+K1.B1-A0:7,=A02+K1.B1-W5(-P2):X4:8,627,外部连接,,0,0,0,0
=P01+K1.B1-X9:3:4,=A02+K1.B1-W5(-P1):P1,628,外部连接,,0,0,0,0
=P01+K1.B1-X9:4:5,=Q01+K1.B1-X9:33:4,629,外部连接,,0,0,0,0
=P01+K1.B1-X9:5:4,=Q01+K1.B1-X9:41:4,630,外部连接,,0,0,0,0
=P01+K1.B1-X9:7:4,=A02+K1.B1-K21:71,631,外部连接,,0,0,0,0
=A02+K1.B1-K21:72,=A02+K1.B1-A3:12,645,外部连接,,0,0,0,0
=Q01+K1.B1-X20:1:2,=Q01+K1.G1-G1:A,647,外部连接,,0,0,0,0
=Q01+K1.H2-Q1:T1,=Q01+K1.B1-X20:1:1,648,外部连接,,0,0,0,0
=A02+K1.H2-W2:2L1,=Q01+K1.H2-Q1:L1,649,外部连接,,0,0,0,0
=Q01+K1.B1-X20:2:2,=Q01+K1.G1-G1:B,650,外部连接,,0,0,0,0
=Q01+K1.H2-Q1:T2,=Q01+K1.B1-X20:2:1,651,外部连接,,0,0,0,0
=A02+K1.H2-W2:2L2,=Q01+K1.H2-Q1:L2,652,外部连接,,0,0,0,0
=Q01+K1.B1-X20:3:2,=Q01+K1.G1-G1:C,653,外部连接,,0,0,0,0
=Q01+K1.H2-Q1:T3,=Q01+K1.B1-X20:3:1,654,外部连接,,0,0,0,0
=A02+K1.H2-W2:2L3,=Q01+K1.H2-Q1:L3,655,外部连接,,0,0,0,0
=Q01+K1.B1-X20:PE:1,=Q01+K1.G1-G1:PE,656,外部连接,,0,0,0,0
=A02+K1.H2-X6:3:2,=Q01+K1.B1-X20:PE:2,657,外部连接,,0,0,0,0
=Q01+K1.H2-Q1:14,=Q01+K1.B1-A1:1,667,外部连接,,0,0,0,0
=Q01+K1.B1-X9:1:4,=Q01+K1.G1-G1:J2.1,669,外部连接,,0,0,0,0
=Q01+K1.B1-X9:1:3,=Q01+K1.B1-X9:2:2,670,外部连接,,0,0,0,0
=Q01+K1.B1-X9:2:5,=Q01+K1.G1-G1:J2.2,671,外部连接,,0,0,0,0
=Q01+K1.G1-G1:J3.CASE,=A02+K1.B1-W11:SE,672,外部连接,,0,0,0,0
=Q01+K1.B1-A10:7,=Q01+K1.G1-G1:J3.1,673,外部连接,,0,0,0,0
=Q01+K1.B1-A10:8,=Q01+K1.G1-G1:J3.2,674,外部连接,,0,0,0,0
=Q01+K1.B1-A11:3,=Q01+K1.G1-G1:J3.5,675,外部连接,,0,0,0,0
=Q01+K1.B1-A11:4,=Q01+K1.G1-G1:J3.6,676,外部连接,,0,0,0,0
=Q01+K1.B1-A11:7,=Q01+K1.G1-G1:J3.7,677,外部连接,,0,0,0,0
=Q01+K1.B1-A11:8,=Q01+K1.G1-G1:J3.9,678,外部连接,,0,0,0,0
=Q01+K1.B1-W5(-P2):P2:1,=Q01+K1.B1-X9:4:5,679,外部连接,,0,0,0,0
=Q01+K1.G1-G1:J4.CASE,=A02+K1.B1-W9:SE,680,外部连接,,0,0,0,0
=Q01+K1.B1-X9:3:4,=Q01+K1.B1-A1:9,681,外部连接,,0,0,0,0
=Q01+K1.G1-G1:J4.1,=Q01+K1.B1-X9:3:3,682,外部连接,,0,0,0,0
=Q01+K1.G1-G1:J4.2,=Q01+K1.B1-X9:4:2,683,外部连接,,0,0,0,0
=Q01+K1.B1-X9:5:4,=Q01+K1.B1-A1:2,684,外部连接,,0,0,0,0
=Q01+K1.G1-G1:J4.5,=Q01+K1.B1-X9:5:3,685,外部连接,,0,0,0,0
=Q01+K1.B1-X9:6:5,=Q01+K1.B1-W5(-P1):X1:1,686,外部连接,,0,0,0,0
=Q01+K1.G1-G1:J4.6,=Q01+K1.B1-X9:6:2,687,外部连接,,0,0,0,0
=Q01+K1.B1-X9:7:4,=Q01+K1.B1-A1:3,688,外部连接,,0,0,0,0
=Q01+K1.G1-G1:J4.7,=Q01+K1.B1-X9:7:3,689,外部连接,,0,0,0,0
=Q01+K1.B1-X9:8:5,=Q01+K1.B1-W5(-P1):X1:2,690,外部连接,,0,0,0,0
=Q01+K1.G1-G1:J4.8,=Q01+K1.B1-X9:8:2,691,外部连接,,0,0,0,0
=Q01+K1.B1-X9:9:4,=Q01+K1.B1-A1:4,692,外部连接,,0,0,0,0
=Q01+K1.G1-G1:J4.9,=Q01+K1.B1-X9:9:3,693,外部连接,,0,0,0,0
=Q01+K1.B1-X9:10:5,=Q01+K1.B1-W5(-P1):X1:3,694,外部连接,,0,0,0,0
=Q01+K1.G1-G1:J4.10,=Q01+K1.B1-X9:10:2,695,外部连接,,0,0,0,0
=Q01+K1.B1-X9:11:4,=Q01+K1.B1-A1:5,696,外部连接,,0,0,0,0
=Q01+K1.G1-G1:J4.11,=Q01+K1.B1-X9:11:3,697,外部连接,,0,0,0,0
=Q01+K1.B1-X9:12:5,=Q01+K1.B1-W5(-P1):X1:4,698,外部连接,,0,0,0,0
=Q01+K1.G1-G1:J4.12,=Q01+K1.B1-X9:12:2,699,外部连接,,0,0,0,0
=Q01+K1.B1-X9:13:4,=Q01+K1.B1-A1:6,700,外部连接,,0,0,0,0
=Q01+K1.G1-G1:J4.13,=Q01+K1.B1-X9:13:3,701,外部连接,,0,0,0,0
=Q01+K1.B1-X9:14:5,=Q01+K1.B1-W5(-P1):X1:5,702,外部连接,,0,0,0,0
=Q01+K1.G1-G1:J4.14,=Q01+K1.B1-X9:14:2,703,外部连接,,0,0,0,0
=Q01+K1.D2-X1:1,=Q01+K1.D2-X1:1,704,外部连接,,0,0,0,0
=Q01+K1.H2-Q2:T1,=Q01+K1.D2-X1:1,706,外部连接,,0,0,0,0
=A02+K1.H2-W3:3L1,=Q01+K1.H2-Q2:L1,707,外部连接,,0,0,0,0
=Q01+K1.D2-X1:2,=Q01+K1.D2-X1:2,708,外部连接,,0,0,0,0
=Q01+K1.H2-Q2:T2,=Q01+K1.D2-X1:2,710,外部连接,,0,0,0,0
